,SaliencyV0,SaliencyV1,SaliencyV2,SaliencyV4,TopYfeats
3531,0.06861686,0.42680085,0.011570489,0.4954177,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3532,0.241785,0.65634537,-0.045021757,0.89813036,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3533,0.1276783,0.67748314,0.10740957,0.8051615,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3534,0.10430634,0.53764737,0.1443811,0.6419537,"Nuclei.Nuclei_Correlation_RWC_Mito_DNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3535,0.07282506,0.5445425,0.16938893,0.61736757,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4"
3536,0.16643953,0.40968046,0.12893812,0.57612,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3537,0.13778499,0.80347556,0.05963411,0.9412606,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3538,0.16838321,0.7794558,0.021146938,0.947839,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3539,0.10141855,0.31091967,0.09267457,0.41233823,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3540,0.11892706,0.57992965,0.30427933,0.6988567,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3541,0.17888685,0.8777827,0.09530039,1.0566696,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3542,0.12694098,0.6486061,-0.004323218,0.7755471,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3543,0.11712395,0.64477104,0.11856084,0.761895,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3544,0.118283525,0.6192531,0.12059962,0.7375366,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3545,0.09687316,0.517395,0.37693366,0.6142682,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3546,0.14438514,0.7087386,0.1492086,0.8531238,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3547,0.07050099,0.32944974,0.07117419,0.39995074,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3548,0.12214761,0.642966,0.03361231,0.7651136,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3549,0.11496221,0.7250016,0.20209987,0.8399638,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3550,0.12281923,0.6647933,0.19923586,0.78761256,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3551,0.16190362,0.6563067,0.028944682,0.8182103,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3552,0.12832735,0.61678827,0.008769268,0.74511564,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3553,0.14831789,0.6152183,-0.012782109,0.76353616,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3554,0.14154643,0.3898177,0.13460179,0.53136414,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3555,0.13822143,0.43121192,0.12496608,0.56943333,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3556,0.15177836,0.64844936,0.010131305,0.8002277,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4"
3557,0.1796777,0.40492487,0.13288034,0.5846026,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3558,0.12175439,0.52233905,0.11011994,0.64409345,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3559,0.12282696,0.6222573,0.11787294,0.7450843,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3560,0.14180607,0.7239732,0.1424439,0.8657793,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3561,0.18755463,0.8155426,0.019953053,1.0030972,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3562,0.105158724,0.60264677,0.15444356,0.7078055,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3563,0.11591912,0.62179065,0.13122335,0.73770976,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3564,0.0978278,0.6451835,0.34898055,0.7430113,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3565,0.29441777,0.60339826,-0.052618526,0.89781606,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3566,0.15384462,0.7222623,0.120992005,0.876107,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3567,0.14934434,0.72344995,0.36169833,0.8727943,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3568,0.11329378,0.6868815,0.23573516,0.80017525,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3569,0.16430922,0.7977827,0.19334897,0.9620919,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3570,0.120820664,0.12535097,0.106826544,0.24617162,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3571,0.063323885,0.16036409,0.13543761,0.22368798,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3572,0.10345051,0.6979768,0.29394072,0.80142736,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3573,0.11464831,0.75346243,0.37340188,0.8681108,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3574,0.19079599,0.5037959,0.08117178,0.6945919,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3575,0.052576207,0.24684969,0.0627977,0.2994259,"Cytoplasm.Cytoplasm_Correlation_Overlap_DNA_ER,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3576,0.09272841,0.5539354,-0.006805574,0.64666384,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3577,0.16415092,0.8141413,0.10909691,0.9782922,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3578,0.143971,0.30790737,0.1897393,0.45187837,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3579,0.09169786,0.622424,-0.009004805,0.7141219,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3580,0.15259542,0.6399042,0.005349304,0.7924996,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3581,0.12009862,0.5833279,0.12935185,0.7034265,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3582,0.107634425,0.5716526,0.15288976,0.679287,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3583,0.1270962,0.6205866,0.12617654,0.7476828,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3584,0.07279483,0.5622743,0.0952355,0.63506913,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3585,0.1458104,0.7220279,0.14060485,0.86783826,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3586,0.19240785,0.6205568,0.058241718,0.8129646,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3587,0.12853155,0.47593895,0.070426576,0.6044705,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3588,0.15417013,0.68316424,0.1620785,0.8373344,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3589,0.13194461,0.6224515,0.36872074,0.7543961,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3590,0.15733786,0.340269,0.1232494,0.49760687,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3591,0.100383215,0.5255105,-0.02402133,0.6258937,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3592,0.18009754,0.26733583,0.17289732,0.44743335,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
3593,0.11036642,0.5851574,0.19884719,0.6955238,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
3594,0.15665992,0.52948827,0.15435526,0.68614817,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3595,0.08911638,0.53912914,0.1296611,0.62824553,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3596,0.11780509,0.39598283,0.11041332,0.5137879,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3597,0.14356785,0.7266254,0.16847174,0.87019324,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4"
3598,0.1488503,0.72347236,0.19796437,0.8723227,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3599,0.12986511,0.66239274,0.15612736,0.79225785,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
3600,0.089450054,0.303187,0.17517076,0.39263707,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4"
3601,0.15019585,0.6914584,0.16945052,0.84165424,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
